"","a","b","c","station","maxDBH","minDBH","deadnum","lamda","type","trend"
"239",-3.73097134937204,0.152715330326424,-0.0496332394893214,1210,33.9,1,188,3.07687613981514,"a","Unimodal"
"240",-3.73602378707682,-0.242256031254942,0.0142042651732368,1211,34.6,1,379,17.0551611294467,"b","U-shaped"
"241",-3.94135730228456,0.175986179182839,-0.0354978769605327,1311,47.8,1,302,4.95765364724501,"a","Unimodal"
"242",-3.40407659800121,-0.0620381983981164,-0.00858829802368615,1213,38.8,1,423,-7.22357307897534,"d","Declined"
"243",-3.6761561482612,-0.0429990836231695,-0.0143693676120291,1313,41.6,1,363,-2.99241308206031,"d","Declined"
"244",-3.50042115794975,-0.485310665174451,0.041671375675916,1315,38.2,1,281,11.6461397614703,"b","U-shaped"
"245",-3.15530248663615,-0.504760359787047,0.0155142616387293,1217,42,1,167,32.5352486338751,"b","U-shaped"
"246",-3.29890931028884,-0.556434615064104,0.0559918988543679,1218,30.3,1,214,9.93777004261567,"b","U-shaped"
"247",-3.03998224324686,-0.559243366748941,0.0681541020642751,1219,33.6,1,284,8.2055716356079,"b","U-shaped"
"248",-3.06372818310082,-0.523622340995551,0.0528359039693167,1318,36.3,1,232,9.91035075882554,"b","U-shaped"
"249",-3.05059548092166,-0.419306546190277,0.0458612984282757,1320,30.7,1,386,9.14292792747784,"b","U-shaped"
"250",-3.38217553483409,-0.0349992902176001,-0.000909571580162033,1303,54.7,1,261,-38.4788739896263,"d","Declined"
"251",-3.07007150046912,-0.444766723071917,0.0270960832834161,1404,61.3,1.1,209,16.4144285511601,"b","U-shaped"
"252",-3.41548599553485,-0.13160525087517,-0.00139211134703995,1305,49.3,1,203,-94.5364400304638,"d","Declined"
"253",-3.44184053774699,-0.415824382260246,0.0088146935328656,1307,72,1,159,47.1740033513183,"b","U-shaped"
"254",-3.86687004550917,-0.106475962656351,-0.0128643802311985,1308,64.3,1.1,229,-8.27680469192965,"d","Declined"
"255",-3.41634918659185,-0.985303980223625,0.0899517811902295,1407,33.8,1,191,10.9536906016337,"b","U-shaped"
"256",-3.49750620663709,-0.308876039992681,0.00773147258367157,1408,48.9,1,210,39.9504798924088,"b","U-shaped"
"257",-3.48771220923752,-0.347707401706376,0.0184998722083139,1309,40.5,1,205,18.7951245171367,"b","U-shaped"
"258",-3.45426783607846,-0.542161806169306,0.0382563823497627,1409,32.8,1,160,14.1718001773545,"b","U-shaped"
"259",-3.83463797981539,0.0491222420246356,-0.0220249604234602,1310,54.4,1,138,2.23029876468301,"a","Unimodal"
"260",-3.5221185395794,-0.217542113572924,0.00145094919930342,1411,28.5,1,253,149.93089604885,"b","U-shaped"
"261",-3.87972285813957,0.0442348434874673,-0.0226520245321861,1312,48.8,1,356,1.95279867477692,"a","Unimodal"
"262",-3.40287084449559,-0.153649734181694,-0.0307746051797661,1413,40.8,1,274,-4.99274428653652,"d","Declined"
"263",-3.41985994496629,-0.483332016560433,0.0182527457882583,1314,36.3,1,314,26.4799620926816,"b","U-shaped"
"264",-3.25416177406947,-0.364081982929429,0.00597321644282834,1414,39.6,1,192,60.9524175817468,"b","U-shaped"
"265",-3.26636940265738,-0.308635100429568,0.0214210725917206,1415,35.9,1,303,14.4080133759902,"b","U-shaped"
"266",-3.42926741474396,-0.290872957375487,0.0333600228258739,1316,45.7,1,275,8.71920738465106,"b","U-shaped"
"267",-3.40080532428543,-0.303990278109481,0.0162481917373652,1317,32.5,1.2,226,18.7091759515865,"b","U-shaped"
"268",-2.99165425049148,-0.301901429284244,0.0233000861149628,1418,46.2,1.1,282,12.9570949993343,"b","U-shaped"
"269",-3.1505620891336,-0.233032932603493,0.00744477147519163,1319,27.8,1,286,31.3015561834281,"b","U-shaped"
"270",-3.15488060814156,-0.608091489888892,0.0412778661691369,1401,63.2,1,157,14.7316599990228,"b","U-shaped"
"271",-3.43094259226824,-0.247859042073995,0.00220814970276975,1402,47.4,1,124,112.247390547433,"b","U-shaped"
"272",-3.1000772901608,-0.250213328193143,0.00679856949345613,1403,80.5,1,167,36.8038200439052,"b","U-shaped"
"273",-3.14725989726917,-0.458430912860432,0.0219101234155646,1503,59.4,1,221,20.9232464904679,"b","U-shaped"
"274",-3.24803024944403,-0.405565148121343,0.0147394094865256,1504,47.8,1,191,27.5156985422042,"b","U-shaped"
"275",-3.52595008739171,-0.186840769653414,-0.00407852371598611,1405,60.6,1,313,-45.8108822368929,"d","Declined"
"276",-3.39568532388925,-0.288014500534587,0.00656592526633236,1406,66.5,1,207,43.865028743385,"b","U-shaped"
"277",-3.21909503823619,-0.307467110540111,-0.0106579036313036,1507,66.2,1,158,-28.8487418517318,"d","Declined"
"278",-3.88174529011154,-0.129459055772048,0.0104280876716901,1410,50.2,1,254,12.4144579378154,"b","U-shaped"
"279",-3.25540705086795,-0.286599140150857,-0.00514649647230176,1510,57.7,1,158,-55.6882029732891,"d","Declined"
"280",-3.51593211302275,0.0550784889199163,-0.0451423902923138,1412,48.8,1,303,1.22010572686255,"a","Unimodal"
"281",-3.35117849165152,-0.206268289457679,-0.0205108001303745,1513,41.1,1,149,-10.0565696192522,"d","Declined"
"282",-3.41533969021284,0.073865262210522,-0.0602080134745768,1514,34.7,1,252,1.22683440206364,"a","Unimodal"
"283",-3.13028940574613,-0.454928035793285,0.0482431356157975,1416,38.7,1.1,282,9.42990189145822,"b","U-shaped"
"284",-3.64408787897247,0.264425785015057,-0.0568768791413744,1515,43.7,1.1,291,4.64909096643286,"a","Unimodal"
"285",-3.04259208137334,-0.388533763224121,0.0382159843875207,1417,33.4,1,271,10.1667867373055,"b","U-shaped"
"286",-3.09766908335446,-0.206300569604629,-0.00432738433530651,1419,28.8,1.1,212,-47.6732718010398,"d","Declined"
"287",-2.94634196684295,-0.302756404162652,-0.00739456794381121,1420,25.5,1.1,334,-40.9430823360059,"d","Declined"
"288",-2.77740239729974,-0.265707666407231,-0.027119091012683,1520,44.9,1,145,-9.79780872017304,"d","Declined"
"289",-2.89064796881891,-0.412819532337601,-0.0154228034347003,1501,49.1,1.1,127,-26.7668283581171,"d","Declined"
"290",-3.04719831338929,-0.446572115158703,0.0115492200516828,1502,61.4,1,102,38.6668634903735,"b","U-shaped"
"291",-3.31299506568468,-0.0761719687239627,-0.0231343098413807,1603,82.8,1,161,-3.2925974125112,"d","Declined"
"292",-3.40844838671953,-0.282905463273967,-0.00698373663717385,1505,65.6,1,197,-40.5091826871141,"d","Declined"
"293",-3.07369977881858,-0.454334429620403,0.0156118765000188,1605,63,1,179,29.1018462527458,"b","U-shaped"
"294",-3.26259033816631,-0.456652602976684,0.0111908208973109,1506,38.3,1,155,40.8059969118453,"b","U-shaped"
"295",-3.080251566125,-0.514434566404438,0.029187536311291,1508,51.2,1,193,17.6251452304124,"b","U-shaped"
"296",-3.10476644590638,-0.415733730850657,0.0168149700508112,1509,55.2,1,204,24.7240244612033,"b","U-shaped"
"297",-3.01550679118101,-0.556232305800646,0.0304358167590407,1609,30.2,1,158,18.27558334328,"b","U-shaped"
"298",-3.27962719557839,-0.299017973524095,-0.0122939832997262,1511,46.3,1,155,-24.322301912575,"d","Declined"
"299",-3.12685850138694,-0.121478341693606,-0.0554342146952923,1611,56.7,1,135,-2.19139645724832,"d","Declined"
"300",-3.00036704426368,-0.331969121797265,-0.0291172410347133,1512,40.7,1,145,-11.4011187186827,"d","Declined"
"301",-2.72145114405832,-0.794451152946077,0.0241125208808232,1614,66.8,1.1,190,32.9476605483381,"b","U-shaped"
"302",-3.39583820747141,-0.400271825044569,0.00269058585327641,1615,39,1,220,148.767534980215,"b","U-shaped"
"303",-3.43667067034084,-0.392771722686848,0.00260017943748003,1516,41.4,1,272,151.055622171793,"b","U-shaped"
"304",-3.71948186907785,-0.179889483897134,-0.00193156135247311,1517,34.1,1,282,-93.1316438211031,"d","Declined"
"305",-2.81133316763736,-0.820756113711125,0.0458427923785273,1518,39.5,1,152,17.9037111643218,"b","U-shaped"
"306",-3.48411173091537,-0.345664398893675,0.0201390013004651,1617,41.4,1.2,229,17.1639295184758,"b","U-shaped"
"307",-2.8094125106676,-0.424488539531885,-0.0122821728715952,1519,30.4,1,130,-34.56135522352,"d","Declined"
"308",-3.11056117699311,-0.125610405257554,-0.00732615330469999,1620,43.5,1,166,-17.1454786752784,"d","Declined"
"309",-3.02064890837652,-0.483296213829998,0.0050697872001892,1601,78.6,1.1,115,95.3286981773046,"b","U-shaped"
"310",-3.21029164642221,-0.403013662233591,0.00113860491980137,1602,42.2,1,148,353.953909055563,"b","U-shaped"
"311",-2.89316398845355,-0.622462684828487,0.0316125021196077,1604,61.8,1,211,19.6903959855302,"b","U-shaped"
"312",-3.38837845451402,0.0177108242339599,-0.0419391704797278,1703,66,1,83,0.422297914607558,"a","Unimodal"
"313",-2.91521175804191,-0.596494621965751,0.0241785396812052,1606,77.8,1,127,24.6704155763975,"b","U-shaped"
"314",-2.76932744153778,-0.672230322598465,0.020915545045127,1706,38.9,1,220,32.1402249450384,"b","U-shaped"
"315",-2.95704731621159,-0.568854348789312,0.0174986317018447,1607,39.7,1,118,32.5085045780661,"b","U-shaped"
"316",-2.5966629015617,-0.2056506644965,-0.0727247277203946,1707,73.2,1,195,-2.82779559226632,"d","Declined"
"317",-3.26659809222029,-0.201507045993824,-0.0164639107236767,1608,57.3,1,150,-12.2393184326514,"d","Declined"
"318",-3.03874949517032,-0.430938376952839,0.000656539142109392,1610,41,1.1,158,656.378804115592,"b","U-shaped"
"319",-2.94557488277057,-0.462354118254898,-0.0162342819307805,1710,39.9,1,144,-28.480108958701,"d","Declined"
"320",-2.98561565010471,-0.535191820727993,0.00690370335662101,1612,43.5,1,158,77.5224242818481,"b","U-shaped"
"321",-3.28575573994809,-0.289420333614816,-0.0163437093260971,1613,43,1,171,-17.7083627614864,"d","Declined"
"322",-3.03855327116883,-0.801946822648393,0.0359031176268674,1714,41.3,1.1,152,22.3364118677057,"b","U-shaped"
"323",-3.77792171525835,-0.343347908601713,0.0122657510774832,1715,47,1.1,243,27.992408001171,"b","U-shaped"
"324",-3.75190206863995,-0.153429750069952,0.00168936492944126,1616,44.6,1,268,90.820963189225,"b","U-shaped"
"325",-3.92559581851468,-0.142977916101127,-0.00685788206054069,1716,54.4,1,199,-20.8486985980413,"d","Declined"
"326",-3.22045638228419,-0.218810492977312,-0.00647330762391969,1618,40,1,185,-33.801961174961,"d","Declined"
"327",-3.03721652330888,-0.113135246553594,-0.0358911868880982,1619,37.3,1,136,-3.15217345434486,"d","Declined"
"328",-2.87446681671559,-0.570052831958103,0.0263341045560676,1720,39.2,1,173,21.6469419244695,"b","U-shaped"
"329",-3.06022893495966,-0.325104196455654,-0.0209446911595758,1701,40.2,1,137,-15.5220334345689,"d","Declined"
"330",-3.60361700628778,-0.039024005514262,-0.0291166410277599,1702,54.6,1.1,68,-1.34026467809444,"d","Declined"
"331",-3.46223243075208,-0.0744414980922417,0.00700074213566825,1801,44.4,1,208,10.6333723839031,"b","U-shaped"
"332",-2.97943225331665,-0.54929863260072,0.0149781865602886,1704,61.8,1,158,36.6732401409037,"b","U-shaped"
"333",-3.2832984887303,-0.219401873465002,-0.015872138431946,1705,59,1,171,-13.8230821515146,"d","Declined"
"334",-3.85762724801711,-0.110062437268141,0.00231530083009342,1804,49.3,1,331,47.5369920995102,"b","U-shaped"
"335",-3.86629518764605,-0.228217228203763,0.0116642553979516,1805,45.8,1,258,19.5655205083936,"b","U-shaped"
"336",-3.29998739656431,-0.285822181491497,-0.00220028122587777,1806,60.2,1,262,-129.90256796718,"d","Declined"
"337",-2.77602657952531,-0.678735285477108,0.0521000203713266,1807,46.4,1,250,13.0275435717613,"b","U-shaped"
"338",-3.05900930356594,-0.703263694711299,0.017912823654653,1708,80.2,1,156,39.2603482437913,"b","U-shaped"
"339",-3.18451430860636,-0.136326028868365,-0.0534162248870589,1709,39.9,1,129,-2.55214645281668,"d","Declined"
"340",-2.58729731592965,-0.345457158140143,-0.0611096726449636,1810,60.5,1,158,-5.65306837997952,"d","Declined"
"341",-3.14579067052593,-0.376429850379854,-0.00648891625141454,1809,46.5,1,191,-58.0112049215914,"d","Declined"
"342",-3.39200680332122,-0.348274492821235,-0.00598863648192232,1711,48.9,1,145,-58.1558913907296,"d","Declined"
"343",-3.40382929693189,-0.305820090166834,0.014637036921816,1712,45.5,1.1,169,20.8935791991491,"b","U-shaped"
"344",-2.79313696980349,-0.524772640171804,-0.00931022014353446,1713,34.8,1,133,-56.3652236017465,"d","Declined"
"345",-2.89912995108694,-0.648697894386869,0.0277924132684119,1813,47.5,1,202,23.3408264378452,"b","U-shaped"
"346",-2.79762174626495,-0.614978705314436,0.0129541399111192,1717,34.7,1,206,47.4735265740468,"b","U-shaped"
"347",-2.69436781393827,-0.585871809343122,0.00848908551207402,1817,53.5,1,149,69.014714071361,"b","U-shaped"
"348",-3.03605459087209,-0.243401560484734,-0.030029378318936,1718,48.1,1,154,-8.10544786840456,"d","Declined"
"349",-2.85897572749396,-0.276241222983672,-0.02735574788336,1818,43.9,1,219,-10.0981053108661,"d","Declined"
"350",-2.57662877588188,-0.76700562050483,0.0284558076075678,1719,40.3,1,152,26.9542734854886,"b","U-shaped"
"351",-3.73831616805067,-0.227980409636025,0.0270284087523249,1901,54.3,1,296,8.43484393495475,"b","U-shaped"
"352",-3.30132425786132,-0.37420544528421,0.0260389325409662,1802,40.4,1,317,14.3709979161198,"b","U-shaped"
"353",-3.65492107998886,-0.182613227846593,0.0042207034215623,1902,54.4,1,342,43.2660648255164,"b","U-shaped"
"354",-3.44601812068385,-0.148296476944949,0.0122895214579233,1803,49,1,234,12.0669041062896,"b","U-shaped"
"355",-3.6144896601387,-0.367054192154131,0.0473760801549596,1903,50.5,1,314,7.74766909701173,"b","U-shaped"
"356",-3.47439174217613,-0.312990298764754,0.00210723487334171,1904,53.2,1,381,148.531282736606,"b","U-shaped"
"357",-3.60007304526572,-0.424527268013201,0.0441165773015779,1905,45.3,1,249,9.62285140823963,"b","U-shaped"
"358",-3.67474848597531,0.0347634668541418,-0.0190016106263552,1906,49.1,1,163,1.82950106376377,"a","Unimodal"
"359",-3.17888811477553,-0.509939347628193,0.00474581610167619,1808,66.7,1.1,232,107.450296577671,"b","U-shaped"
"360",-3.92887212693737,0.107468161935405,-0.0158182968493333,1908,55.9,1.2,211,6.79391485436278,"a","Unimodal"
"361",-3.49643115783847,-0.472348615077638,0.0201713567037946,1909,56.7,1,231,23.4167994753066,"b","U-shaped"
"362",-3.01567105954641,-0.373880298080627,-0.0199024548054474,1811,47.1,1.3,90,-18.7856373364704,"d","Declined"
"363",-3.3647615786326,-0.523721158132006,0.0318258082772223,1910,38.5,1,117,16.4558635422571,"b","U-shaped"
"364",-3.53354875999409,-0.266677272341646,0.0066902646750048,1812,55.5,1,221,39.860496601572,"b","U-shaped"
"365",-3.15653563226563,-0.463407003495264,0.0164234924826892,1814,49.8,1,198,28.2161059216673,"b","U-shaped"
"366",-3.5400621566752,-0.0987296478797952,-0.0107163539083363,1815,53.3,1.1,147,-9.2129887389211,"d","Declined"
"367",-3.12374749781865,-0.384889172270341,0.0172552905331842,1816,43.2,1,113,22.3055747180929,"b","U-shaped"
"368",-2.91114995478456,-0.416101672105728,-0.0127747605200428,1917,55.7,1.1,94,-32.5721700577394,"d","Declined"
"369",-2.53441328720029,-0.894897647998991,0.0471131413761959,1819,50,1,147,18.9946503641793,"b","U-shaped"
"370",-2.84217245056764,-0.80160012587847,0.0856283322238809,1820,35,1.1,168,9.36138898259321,"b","U-shaped"
"371",-4.1889608323888,0.252739535726543,-0.0165958796224174,2001,79.6,1,355,15.2290533238833,"a","Unimodal"
"372",-3.74327937827529,-0.209949477189651,0.0245340530351494,2002,39.5,1,272,8.55747221581614,"b","U-shaped"
"373",-3.48103548392416,-0.0720262326760187,0.00635520648264897,2003,36.6,1,258,11.3334213251238,"b","U-shaped"
"374",-3.41216604960846,-0.412389617540616,0.033501065286072,2004,63.3,1,280,12.309746392216,"b","U-shaped"
"375",-3.83767416118889,-0.0595894992357418,-0.00713360892101499,1907,50.1,1,265,-8.35334539579207,"d","Declined"
"376",-3.79206261359687,0.000936336686706155,-0.0189643967091805,2006,59.2,1,297,0.0493733969535072,"a","Unimodal"
"377",-3.88866812937164,-0.1926073258116,-0.00287218150422381,2007,37.4,1,287,-67.0595940849675,"d","Declined"
"378",-3.60186390923133,-0.0718047580980298,-0.0194107449437253,2008,46.1,1,300,-3.69922732518525,"d","Declined"
"379",-3.619791415459,0.0690660328958903,-0.0351828194893368,2010,36.2,1,254,1.96306134352941,"a","Unimodal"
"380",-3.26623201916349,-0.461412652653057,0.0112578609012415,1911,39.7,1,182,40.9858193044624,"b","U-shaped"
"381",-3.26909888060718,-0.444791139680231,0.0244055184475915,2011,40.9,1,144,18.2250231903648,"b","U-shaped"
"382",-3.02725977201772,-0.479843336253349,0.00587764422111818,1912,40.9,1.1,99,81.6387175204119,"b","U-shaped"
"383",-3.27330754765535,-0.254886529603471,-0.00911053735903196,2012,38.2,1,127,-27.977112606951,"d","Declined"
"384",-3.41743254290406,-0.0909052222020887,-0.0311964800064951,1913,67.7,1,171,-2.9139576703257,"d","Declined"
"385",-3.02059753312719,-0.28957119009773,-0.0245307366483158,1914,49,1,157,-11.8044229265985,"d","Declined"
"386",-2.48116826490163,-0.783545739054521,0.0181532132512167,1915,50,1,99,43.1629226303505,"b","U-shaped"
"387",-2.74341920421462,-0.591419801909645,0.0227635040687123,1916,73.7,1,111,25.9810528345911,"b","U-shaped"
"388",-2.67390645387747,-0.529948942365167,0.0165140711029939,1918,45.5,1.2,130,32.0907509153869,"b","U-shaped"
"389",-2.73701786758434,-0.532893069378117,0.0126664998592461,2017,67.8,1,121,42.0710595112922,"b","U-shaped"
"390",-2.93649531390598,-0.267510320024332,-0.025687062142294,1919,38.6,1,134,-10.41420457281,"d","Declined"
"391",-2.99502428354028,-0.187178666346055,-0.0280124226809874,1920,40.1,1.1,186,-6.68198779083455,"d","Declined"
"392",-2.49392509766121,-0.598361769571,0.0111019013598338,2020,42,1.3,57,53.8972334717227,"b","U-shaped"
"393",-3.39269594414,-0.24478126705219,0.0210704833311769,2101,45.8,1,310,11.6172592343907,"b","U-shaped"
"394",-3.47629940938933,0.0226452272991637,0.00131522750805328,2103,35.1,1,197,-17.2177263329002,"c","Increased"
"395",-3.74484533624121,0.00163682772973398,0.00914809589777074,2104,41.1,1,276,-0.178925510622691,"c","Increased"
"396",-3.89993285215262,-0.0142299274254007,-0.00272962605803824,2005,44.6,1,272,-5.21314169884049,"d","Declined"
"397",-3.9855609761927,0.0753428804072085,-0.00978704167017178,2107,41,1,337,7.69822822322633,"a","Unimodal"
"398",-3.93040799687754,0.0527213640424143,-0.00920648112279648,2009,54.1,1,304,5.72654886695734,"a","Unimodal"
"399",-3.41002854486133,0.0038364916485984,-0.0459323020362448,2109,40.3,1,367,0.0835249155500863,"a","Unimodal"
"400",-3.29556967189487,-0.0668168430022344,-0.0160372570090033,2110,36.2,1,304,-4.16635107641684,"d","Declined"
"401",-3.33052663992804,-0.361151918442287,0.00901032647395942,2112,34.6,1,194,40.0820014109418,"b","U-shaped"
"402",-2.7895734362443,-0.423974605785901,-0.0191817000833746,2013,54.7,1.2,67,-22.1030776178892,"d","Declined"
"403",-3.02065029657406,-0.255840249882009,-0.0201094611167921,2014,39.5,1.1,101,-12.7223821859838,"d","Declined"
"404",-2.87271812263505,-0.181028917020149,-0.0261484565912803,2113,35.7,1,103,-6.92312054396805,"d","Declined"
"405",-3.35892115584589,-0.15665423443469,-0.0301447593073296,2015,46.2,1.1,112,-5.19673197047555,"d","Declined"
"406",-3.04977622773673,-0.34650826785484,0.0117748696253553,2114,74.7,1,182,29.4277795746196,"b","U-shaped"
"407",-2.91143721262479,-0.383508465699006,-0.0110895515377237,2016,60.2,1,96,-34.5828651766856,"d","Declined"
"408",-2.87421638937951,-0.454886505135235,0.00136409217755777,2117,41.1,1,270,333.471969577343,"b","U-shaped"
"409",-2.75299545277302,-0.462448545486963,-0.0140987282970194,2018,51.9,1,89,-32.800727536875,"d","Declined"
"410",-2.83868894561028,-0.309343941722902,-0.0359637994551537,2019,40.1,1.1,132,-8.60153672330002,"d","Declined"
"411",-2.9966738201271,-0.528876416798934,0.0380948522067901,2119,33.6,1,200,13.8831465713015,"b","U-shaped"
"412",-3.32348198517596,-0.380042298644497,0.02803204889389,2201,52.5,1,271,13.5574213673454,"b","U-shaped"
"413",-3.84694524001469,-0.0219187108372349,0.0328173609377014,2102,33.8,1,234,0.66789986187019,"b","U-shaped"
"414",-3.06997717759391,-0.502245503258605,0.0496351943488694,2202,37.7,1,309,10.1187375177477,"b","U-shaped"
"415",-3.21540187574074,-0.16094582707329,-0.00172737709950254,2203,44.9,1.1,277,-93.1735329359408,"d","Declined"
"416",-3.24215845379086,-0.331295134764845,0.0321554516479051,2204,38.9,1.1,284,10.3029227638427,"b","U-shaped"
"417",-4.08771461853382,0.249474719882615,-0.0192126956602604,2105,49,1,301,12.9848889658222,"a","Unimodal"
"418",-3.91552673168342,-0.0810896777302643,-0.00285857670368038,2106,41.5,1,315,-28.3671512560298,"d","Declined"
"419",-3.30310582569611,-0.338315127104278,0.0302185472077373,2206,37.5,1,250,11.195611912728,"b","U-shaped"
"420",-3.80543002323668,0.234005941726313,-0.0565065306708698,2108,37.5,1.1,363,4.14121941212979,"a","Unimodal"
"421",-3.45644968756424,-0.113306300904544,0.0131241834676083,2208,49.3,1,324,8.63339812219128,"b","U-shaped"
"422",-3.39302320562035,0.0606140440134244,-0.0121667097011343,2209,42,1.1,376,4.98195859869769,"a","Unimodal"
"423",-3.01257886151467,-0.290997795335655,-0.0185350003088692,2111,39.2,1,175,-15.6999077683538,"d","Declined"
"424",-3.08687112999369,-0.420577987388444,0.0310791245653816,2212,43.2,1,197,13.5324914478742,"b","U-shaped"
"425",-3.33452822716817,0.112077781632212,-0.0522680243888101,2213,60.3,1.1,185,2.14428961000114,"a","Unimodal"
"426",-2.90798778316594,-0.388056624639756,-0.0143841693560181,2115,35.7,1,148,-26.9780350213549,"d","Declined"
"427",-2.85669247083187,-0.473404658753078,0.00331059947696471,2214,29.2,1.1,134,142.996657266168,"b","U-shaped"
"428",-2.93398238736559,-0.329237645672502,-0.0151048410106353,2116,47.1,1,155,-21.7968296018929,"d","Declined"
"429",-2.97279841967742,-0.52676972919199,0.0333657079312154,2118,36.9,1,205,15.7877582060583,"b","U-shaped"
"430",-2.97310979736233,-0.328173632618229,-0.0101555365059574,2218,35.7,1,157,-32.314750916972,"d","Declined"
"431",-2.62348328665114,-0.536067404818148,0.000951995600843887,2120,62.4,1.2,61,563.098615521917,"b","U-shaped"
"432",-2.88266168050264,-0.30949525984815,-0.0338524635639836,2219,38.4,1,173,-9.14247376009078,"d","Declined"
"433",-3.79245106719304,-0.0971252730590799,0.00637431337378013,2303,64.6,1,301,15.2369780655265,"b","U-shaped"
"434",-3.62083742437031,0.0118382841929622,-0.024057726391415,2304,42.7,1,194,0.492078262108206,"a","Unimodal"
"435",-3.40208053731727,-0.139035329533635,0.0140073826979996,2205,49.5,1.2,234,9.9258607072605,"b","U-shaped"
"436",-3.32870238080727,-0.292678732524037,0.0135671443762705,2305,58.6,1,291,21.5726113327094,"b","U-shaped"
"437",-3.70691952051917,0.0388597916578565,0.00789669656665392,2207,31.8,1.1,325,-4.92101872344357,"c","Increased"
"438",-3.39494729765683,0.00720746147906414,-0.0139990132896033,2307,38.4,1.1,282,0.514854963700687,"a","Unimodal"
"439",-3.07810744556475,-0.174511914604601,-0.00560550022709199,2210,55.1,1,335,-31.1322643001896,"d","Declined"
"440",-2.94668948729194,-0.538468116196555,0.0477473085218307,2211,46.3,1,187,11.2774548527769,"b","U-shaped"
"441",-3.21615949258338,-0.402587549254031,0.0199858125823767,2313,57.1,1,144,20.1436667933646,"b","U-shaped"
"442",-3.00981700529236,-0.0367435561120751,-0.0487702782724608,2314,35.2,1,258,-0.753400583585007,"d","Declined"
"443",-2.9048901138741,-0.456426298967729,0.0078939221623603,2215,33.1,1,158,57.8199644714075,"b","U-shaped"
"444",-2.93391222449995,-0.36329021997146,-0.0152995111350128,2216,39.3,1.1,138,-23.7452175279035,"d","Declined"
"445",-2.81775596401283,-0.466796803667679,0.00449937745040774,2217,49,1.1,133,103.746975845598,"b","U-shaped"
"446",-2.957715250228,0.0155207541481667,-0.0549566268953808,2317,41.5,1.3,53,0.282418245532301,"a","Unimodal"
"447",-2.678341183633,-0.637759956538544,0.0323538710280102,2220,38,1.1,48,19.7120139344812,"b","U-shaped"
"448",-3.82364482692973,-0.23426878554089,0.0217447557851433,2301,67.3,1.1,259,10.7735762983804,"b","U-shaped"
"449",-4.06018645615873,0.170206157211441,-0.0218775834426044,2302,36.6,1,241,7.77993408906315,"a","Unimodal"
"450",-3.98956991992266,0.0552500150049002,0.00833270032208284,2403,48.8,1,339,-6.63050546273454,"c","Increased"
"451",-3.76016905089883,-0.271954451325676,0.0175698883121999,2404,52,1,263,15.4784393897848,"b","U-shaped"
"452",-3.41926202922189,-0.191990428073949,-0.000813615273366743,2405,36.3,1,274,-235.97200588368,"d","Declined"
"453",-3.56129541311241,-0.0713777276528199,0.0139686499946177,2306,38.8,1,401,5.10985153757327,"b","U-shaped"
"454",-3.35572227918104,-0.122784008057908,-0.0056874943725308,2308,38.5,1.1,274,-21.5884183817261,"d","Declined"
"455",-3.46218308088054,-0.232969538950052,-0.00117417860127953,2407,39.3,1,342,-198.410649535071,"d","Declined"
"456",-3.48966163352542,-0.00859348966473581,-0.0188389494203503,2309,46.8,1,280,-0.456155461379014,"d","Declined"
"457",-2.89887803509124,-0.531613923944421,0.0386297609017219,2310,48.4,1,243,13.7617710163131,"b","U-shaped"
"458",-3.09093725329495,-0.066398552981663,-0.05191282575722,2311,67.8,1.1,130,-1.27903946689761,"d","Declined"
"459",-3.47662693498128,-0.413141675493112,0.0247927775409939,2312,39,1,125,16.6637914937122,"b","U-shaped"
"460",-2.91774297462915,-0.350557202500261,-0.0164514199778182,2413,32.2,1,165,-21.3086288583554,"d","Declined"
"461",-2.73688204974778,-0.674677867304361,0.0191392489919475,2315,56,1.1,126,35.2510105066411,"b","U-shaped"
"462",-3.00914955157986,-0.520982796012209,0.0322128461728275,2414,43.1,1,194,16.1731376736177,"b","U-shaped"
"463",-3.00057134376326,-0.07385487738981,-0.0220437338768331,2415,65.3,1.1,146,-3.35037964994796,"d","Declined"
"464",-3.14209185148792,-0.251492480785448,-0.0236930977338166,2316,45.5,1.1,36,-10.6145884177272,"d","Declined"
"465",-3.17035721384133,0.223404281705539,-0.0795268979788081,2318,57.1,1.1,44,2.80916629949619,"a","Unimodal"
"466",-2.94593690046687,0.26223812435412,-0.0989571156291659,2319,26.5,1.2,39,2.65001786568676,"a","Unimodal"
"467",-3.3194615455669,-0.120474867304262,-0.0347699781094773,2320,39.9,1,65,-3.46491064575688,"d","Declined"
"468",-3.17584848326506,-0.0684610983807846,-0.027251123387107,2420,40.3,1.2,158,-2.51223031829854,"d","Declined"
"469",-3.72810290689626,0.00178472372928993,-0.0064067280906175,2401,37.1,1,281,0.278570231801099,"a","Unimodal"
"470",-3.78209281761525,-0.148387934683386,-0.00200159367363327,2402,43.1,1,254,-74.134893928813,"d","Declined"
"471",-3.31935406997961,-0.576579279945302,0.0217153135134738,2502,54.4,1,199,26.5517363858251,"b","U-shaped"
"472",-3.74209273720791,-0.257177831390183,0.0285718773036664,2504,37.9,1,157,9.00108273099651,"b","U-shaped"
"473",-3.90640187826785,-0.169498569537231,0.025653315676239,2406,35.3,1.1,345,6.60727726881039,"b","U-shaped"
"474",-3.61698300559802,-0.262130942518972,0.0110722809139444,2505,58.7,1,215,23.6745205939315,"b","U-shaped"
